SRN,Course_ID,F1,F2,F3,F4
PES1UG21CS001,CS105,F010,NULL,NULL,NULL
PES1UG21CS002,CS106,F011,NULL,NULL,NULL
PES1UG21CS003,CS103,F008,NULL,NULL,NULL
PES1UG21CS004,CS106,F011,NULL,NULL,NULL
PES1UG21CS005,CS105,F010,NULL,NULL,NULL
PES1UG21CS006,CS102,F007,NULL,NULL,NULL
PES1UG21CS007,CS102,F007,NULL,NULL,NULL
PES1UG21CS008,CS106,F011,NULL,NULL,NULL
PES1UG21CS009,CS103,F008,NULL,NULL,NULL
PES1UG21CS010,CS104,F009,NULL,NULL,NULL
PES1UG21CS011,CS106,F011,NULL,NULL,NULL
PES1UG21CS012,CS105,F010,NULL,NULL,NULL
PES1UG21CS013,CS105,F010,NULL,NULL,NULL
PES1UG21CS014,CS101,F002,F004,F006,F001
PES1UG21CS015,CS104,F009,NULL,NULL,NULL
PES1UG21CS016,CS106,F011,NULL,NULL,NULL
PES1UG21CS017,CS102,F007,NULL,NULL,NULL
PES1UG21CS018,CS106,F011,NULL,NULL,NULL
PES1UG21CS019,CS106,F011,NULL,NULL,NULL
PES1UG21CS020,CS105,F010,NULL,NULL,NULL
PES1UG21CS021,CS102,F007,NULL,NULL,NULL
PES1UG21CS022,CS102,F007,NULL,NULL,NULL
PES1UG21CS023,CS104,F009,NULL,NULL,NULL
PES1UG21CS024,CS101,F004,F005,F006,F003
PES1UG21CS025,CS102,F007,NULL,NULL,NULL
PES1UG21CS026,CS102,F007,NULL,NULL,NULL
PES1UG21CS027,CS104,F009,NULL,NULL,NULL
PES1UG21CS028,CS106,F011,NULL,NULL,NULL
PES1UG21CS029,CS105,F010,NULL,NULL,NULL
PES1UG21CS030,CS102,F007,NULL,NULL,NULL
PES1UG21CS031,CS102,F007,NULL,NULL,NULL
PES1UG21CS032,CS106,F011,NULL,NULL,NULL
PES1UG21CS033,CS101,F006,F005,F003,F004
PES1UG21CS034,CS104,F009,NULL,NULL,NULL
PES1UG21CS035,CS104,F009,NULL,NULL,NULL
PES1UG21CS036,CS106,F011,NULL,NULL,NULL
PES1UG21CS037,CS101,F001,F002,F006,F003
PES1UG21CS038,CS105,F010,NULL,NULL,NULL
PES1UG21CS039,CS104,F009,NULL,NULL,NULL
PES1UG21CS040,CS103,F008,NULL,NULL,NULL
PES1UG21CS041,CS104,F009,NULL,NULL,NULL
PES1UG21CS042,CS105,F010,NULL,NULL,NULL
PES1UG21CS043,CS106,F011,NULL,NULL,NULL
PES1UG21CS044,CS103,F008,NULL,NULL,NULL
PES1UG21CS045,CS105,F010,NULL,NULL,NULL
PES1UG21CS046,CS106,F011,NULL,NULL,NULL
PES1UG21CS047,CS101,F003,F005,F002,F001
PES1UG21CS048,CS106,F011,NULL,NULL,NULL
PES1UG21CS049,CS105,F010,NULL,NULL,NULL
PES1UG21CS050,CS103,F008,NULL,NULL,NULL
PES1UG21CS051,CS104,F009,NULL,NULL,NULL
PES1UG21CS052,CS102,F007,NULL,NULL,NULL
PES1UG21CS053,CS102,F007,NULL,NULL,NULL
PES1UG21CS054,CS101,F004,F002,F001,F006
PES1UG21CS055,CS104,F009,NULL,NULL,NULL
PES1UG21CS056,CS105,F010,NULL,NULL,NULL
PES1UG21CS057,CS103,F008,NULL,NULL,NULL
PES1UG21CS058,CS103,F008,NULL,NULL,NULL
PES1UG21CS059,CS101,F004,F006,F001,F002
PES1UG21CS060,CS102,F007,NULL,NULL,NULL
PES1UG21CS061,CS101,F002,F001,F004,F003
PES1UG21CS062,CS104,F009,NULL,NULL,NULL
PES1UG21CS063,CS105,F010,NULL,NULL,NULL
PES1UG21CS064,CS104,F009,NULL,NULL,NULL
PES1UG21CS065,CS103,F008,NULL,NULL,NULL
PES1UG21CS066,CS105,F010,NULL,NULL,NULL
PES1UG21CS067,CS102,F007,NULL,NULL,NULL
PES1UG21CS068,CS102,F007,NULL,NULL,NULL
PES1UG21CS069,CS102,F007,NULL,NULL,NULL
PES1UG21CS070,CS103,F008,NULL,NULL,NULL
PES1UG21CS071,CS101,F005,F003,F006,F002
PES1UG21CS072,CS106,F011,NULL,NULL,NULL
PES1UG21CS073,CS105,F010,NULL,NULL,NULL
PES1UG21CS074,CS105,F010,NULL,NULL,NULL
PES1UG21CS075,CS102,F007,NULL,NULL,NULL
PES1UG21CS076,CS105,F010,NULL,NULL,NULL
PES1UG21CS077,CS105,F010,NULL,NULL,NULL
PES1UG21CS078,CS101,F004,F006,F001,F003
PES1UG21CS079,CS103,F008,NULL,NULL,NULL
PES1UG21CS080,CS104,F009,NULL,NULL,NULL
PES1UG21CS081,CS104,F009,NULL,NULL,NULL
PES1UG21CS082,CS105,F010,NULL,NULL,NULL
PES1UG21CS083,CS106,F011,NULL,NULL,NULL
PES1UG21CS084,CS103,F008,NULL,NULL,NULL
PES1UG21CS085,CS105,F010,NULL,NULL,NULL
PES1UG21CS086,CS104,F009,NULL,NULL,NULL
PES1UG21CS087,CS105,F010,NULL,NULL,NULL
PES1UG21CS088,CS102,F007,NULL,NULL,NULL
PES1UG21CS089,CS106,F011,NULL,NULL,NULL
